Query_number,Document_number
2645,39921
2645,343641
2645,501211
2645,228232
2645,121930
2646,192942
2646,9809
2646,191243
2646,63680
2646,68209
2646,458645
2646,415856
2646,404221
2646,262959
2646,55908
2647,344521
2647,436237
2647,60447
2647,449754
2647,459581
2647,370171
2647,190483
2647,207662
2647,95981
2647,115583
2648,379126
2648,401823
2648,316112
2648,9825
2648,38778
2648,432217
2648,361832
2648,346929
2648,120856
2648,114800
2649,244702
2649,339491
2649,312566
2649,162318
2649,460116
2649,144442
2649,144251
2649,200491
2649,236859
2649,232644
2650,405343
2650,352176
2650,175224
2650,159067
2650,340305
2650,337302
2650,369860
2650,501022
2650,404070
2650,465403
2651,3863
2651,91371
2651,38958
2651,257263
2651,182145
2651,48654
2651,21371
2651,387511
2651,450075
2651,71973
2652,301443
2652,445125
2652,450186
2652,424028
2652,66307
2652,111084
2652,499122
2652,31883
2652,233773
2652,186404
2653,290525
2653,89626
2653,37861
2653,132268
2653,305970
2653,49624
2653,500001
2653,394159
2653,487289
2653,91743
2654,174601
2654,499960
2654,156747
2654,499121
2654,27662
2654,96874
2654,484979
2654,64356
2654,310631
2654,205276
2655,302712
2655,264014
2655,470259
2655,20362
2655,123723
2655,83347
2655,275940
2655,418787
2655,387234
2655,193772
2656,92233
2656,49086
2656,124595
2656,125014
2656,360657
2656,382268
2656,285107
2656,372133
2656,15632
2656,141108
2657,365234
2657,402929
2657,72234
2657,38052
2657,45040
2657,34935
2657,395726
2657,416067
2657,358237
2657,430014
2658,477588
2658,366982
2658,147527
2658,165654
2658,194344
2658,121128
2658,44264
2658,124865
2658,175620
2658,410713
2659,152281
2659,203147
2659,288134
2659,143647
2659,140468
2659,200560
2659,484242
2659,297283
2659,284729
2659,388838
2660,189849
2660,497523
2660,372627
2660,262638
2660,218551
2660,177805
2660,417460
2660,312300
2660,3542
2660,167576
2661,407299
2661,322983
2661,233980
2661,135322
2661,45235
2661,281298
2661,430137
2661,157249
2661,270966
2661,289164
2662,20755
2662,240983
2662,270970
2662,342396
2662,289612
2662,39306
2662,233727
2662,323902
2662,148083
2662,384564
2663,32254
2663,22113
2663,384699
2663,218319
2663,307367
2663,103374
2663,203590
2663,303754
2663,18314
2663,90858
2664,9155
2664,70973
2664,147623
2664,321653
2664,38134
2664,37249
2664,312555
2664,240599
2664,295474
2664,268107
2665,166594
2665,328305
2665,474598
2665,26493
2665,251688
2665,242906
2665,422436
2665,44301
2665,251246
2665,340518
2666,415690
2666,316081
2666,192752
2666,195662
2666,349129
2666,3219
2666,402930
2666,500083
2666,308935
2666,309889
2667,17537
2667,482484
2667,49119
2667,449275
2667,437268
2667,498171
2667,293968
2667,210473
2667,30155
2667,133103
2668,224061
2668,315837
2668,338587
2668,401380
2668,486179
2668,199851
2668,213987
2668,491178
2668,455512
2668,167300
2669,279646
2669,128488
2669,399577
2669,489912
2669,148637
2669,296620
2669,351813
2669,301168
2669,336355
2669,381342
2670,188961
2670,325522
2670,39465
2670,192814
2670,166352
2670,279585
2670,98913
2670,436199
2670,469763
2670,75421
2671,230951
2671,316995
2671,242353
2671,196424
2671,27412
2671,446656
2671,402904
2671,378307
2671,95028
2671,186120
2672,305293
2672,417782
2672,476315
2672,32349
2672,275135
2672,143859
2672,397484
2672,354465
2672,467691
2672,358071
2673,49740
2673,483540
2673,470634
2673,222406
2673,215014
2673,323093
2673,497115
2673,413481
2673,493532
2673,24149
2674,350794
2674,158525
2674,454848
2674,167799
2674,128181
2674,418472
2674,125373
2674,106265
2674,131359
2674,426120
2675,384487
2675,444102
2675,40228
2675,478727
2675,497578
2675,236894
2675,357476
2675,74471
2675,17081
2675,159990
2676,350935
2676,263704
2676,347603
2676,314255
2676,114516
2676,13755
2676,202492
2676,499714
2676,187406
2676,310193
2677,448264
2677,203105
2677,269520
2677,181766
2677,249478
2677,13160
2677,470028
2677,392911
2677,31330
2677,355904
2678,287324
2678,22628
2678,90536
2678,180358
2678,426937
2678,451449
2678,264401
2678,406177
2678,300634
2678,276749
2679,32666
2679,440605
2679,438318
2679,479360
2679,289609
2679,381364
2679,452536
2679,485913
2679,56249
2679,479018
2680,466905
2680,129796
2680,214898
2680,308136
2680,421771
2680,8261
2680,93600
2680,363465
2680,84917
2680,484821
2681,246376
2681,492028
2681,257453
2681,344652
2681,386677
2681,239359
2681,405620
2681,220960
2681,211147
2681,268340
2682,215408
2682,444806
2682,115975
2682,350410
2682,64332
2682,313733
2682,18951
2682,183946
2682,375153
2682,192690
2683,171993
2683,340587
2683,427496
2683,325451
2683,184515
2683,327126
2683,485756
2683,116165
2683,184129
2683,411497
2684,263135
2684,501196
2684,305371
2684,285090
2684,90226
2684,87511
2684,46112
2684,169113
2684,455670
2684,134090
2685,333331
2685,486602
2685,69120
2685,287632
2685,168237
2685,199800
2685,246845
2685,253292
2685,449851
2685,196904
2686,297478
2686,186757
2686,287435
2686,215354
2686,190790
2686,385522
2686,302637
2686,100923
2686,316552
2686,323467
2687,117984
2687,351106
2687,25816
2687,215965
2687,75008
2687,91269
2687,493497
2687,391409
2687,77695
2687,200383
2688,10590
2688,207316
2688,408231
2688,317484
2688,104122
2688,204149
2688,357447
2688,358063
2688,161677
2688,153216
2689,343003
2689,454561
2689,107703
2689,114843
2689,39980
2689,117221
2689,240607
2689,213447
2689,282667
2689,334525
2690,330074
2690,496188
2690,131612
2690,285213
2690,424234
2690,482970
2690,490465
2690,425769
2690,148803
2690,127706
2691,372913
2691,378440
2691,39032
2691,255624
2691,404590
2691,249242
2691,225741
2691,71983
2691,477357
2691,149097
2692,4463
2692,471796
2692,467872
2692,204974
2692,256033
2692,477216
2692,10779
2692,269982
2692,479735
2692,278118
2693,260623
2693,9176
2693,48521
2693,156652
2693,346048
2693,223247
2693,69043
2693,120968
2693,301457
2693,169983
2694,318061
2694,408091
2694,369139
2694,286607
2694,61674
2694,191916
2694,447786
2694,19291
2694,174759
2694,255208
2695,69374
2695,358009
2695,88710
2695,222535
2695,211980
2695,467582
2695,233359
2695,462466
2695,36264
2695,434641
2696,226889
2696,413618
2696,467950
2696,250605
2696,164820
2696,219945
2696,2626
2696,154383
2696,306393
2696,484917
2697,292804
2697,442198
2697,187027
2697,498958
2697,154183
2697,346983
2697,420938
2697,301862
2697,462468
2697,262245
2698,376548
2698,279686
2698,348788
2698,188402
2698,132780
2698,457172
2698,168010
2698,164532
2698,245691
2698,298260
2699,18582
2699,443513
2699,134675
2699,68859
2699,293637
2699,222062
2699,210534
2699,454065
2699,340089
2699,27846
2700,179100
2700,394807
2700,42073
2700,7168
2700,99011
2700,64443
2700,144968
2700,327652
2700,491050
2700,79955
2701,180587
2701,334538
2701,376772
2701,265479
2701,46749
2701,61000
2701,484186
2701,349376
2701,344700
2701,204431
2702,204146
2702,383386
2702,495198
2702,82198
2702,104542
2702,88403
2702,369177
2702,298080
2702,215588
2702,286118
2703,496070
2703,82084
2703,82878
2703,116621
2703,289694
2703,156820
2703,82903
2703,255273
2703,176949
2703,126869
2704,265572
2704,48151
2704,365777
2704,231052
2704,124258
2704,375788
2704,369085
2704,165409
2704,460109
2704,28627
2705,236078
2705,203423
2705,435381
2705,229223
2705,80709
2705,182568
2705,362797
2705,255453
2705,329445
2705,46050
2706,35235
2706,327729
2706,94062
2706,348102
2706,469940
2706,213323
2706,392076
2706,158355
2706,105876
2706,37359
2707,56702
2707,224198
2707,430670
2707,273152
2707,252257
2707,360631
2707,52491
2707,137342
2707,355083
2707,269797
2708,303158
2708,41444
2708,10155
2708,461642
2708,455692
2708,283833
2708,209033
2708,222019
2708,386247
2708,312957
2709,463940
2709,59518
2709,111829
2709,138442
2709,259544
2709,146251
2709,177850
2709,467806
2709,319591
2709,449395
2710,2550
2710,313081
2710,206322
2710,167816
2710,471860
2710,190059
2710,240811
2710,353014
2710,95678
2710,198386
2711,478386
2711,73880
2711,485430
2711,358930
2711,362323
2711,481294
2711,241054
2711,359259
2711,273254
2711,314301
2712,401455
2712,71242
2712,144915
2712,148278
2712,120495
2712,276121
2712,454722
2712,303505
2712,493497
2712,43384
2713,125887
2713,218536
2713,124502
2713,412469
2713,455151
2713,71727
2713,209138
2713,122909
2713,206928
2713,245642
2714,187021
2714,348031
2714,304090
2714,106664
2714,58164
2714,64833
2714,136054
2714,123535
2714,25254
2714,464296
2715,476291
2715,442712
2715,194234
2715,154050
2715,113488
2715,361787
2715,391167
2715,342046
2715,490697
2715,90410
2716,203538
2716,340835
2716,415779
2716,420130
2716,174042
2716,87815
2716,223212
2716,354299
2716,393724
2716,499358
2717,37701
2717,226663
2717,500113
2717,69711
2717,430878
2717,288215
2717,62026
2717,180035
2717,117654
2717,454692
2718,211526
2718,62555
2718,177356
2718,181125
2718,329341
2718,388539
2718,411679
2718,41938
2718,15571
2718,213654
2719,30645
2719,33576
2719,42929
2719,152432
2719,440764
2719,319590
2719,265107
2719,30338
2719,418962
2719,283933
2720,257374
2720,188778
2720,102090
2720,259346
2720,370747
2720,94111
2720,357513
2720,284827
2720,305962
2720,90293
2721,109263
2721,228746
2721,269953
2721,288544
2721,443783
2721,89264
2721,450667
2721,181925
2721,405828
2721,463658
2722,19119
2722,139037
2722,95137
2722,40796
2722,95685
2722,465518
2722,218522
2722,352916
2722,482207
2722,314526
2723,168489
2723,417186
2723,76909
2723,417360
2723,183407
2723,193667
2723,234138
2723,393916
2723,421284
2723,161403
2724,365346
2724,73781
2724,38807
2724,441178
2724,185717
2724,228450
2724,76920
2724,207552
2724,168809
2724,179534
2725,175907
2725,258511
2725,3201
2725,33503
2725,424366
2725,388903
2725,108205
2725,218054
2725,445349
2725,357155
2726,21572
2726,469059
2726,265973
2726,439369
2726,55240
2726,276587
2726,218369
2726,33440
2726,421316
2726,67000
2727,248397
2727,69110
2727,308441
2727,279108
2727,185972
2727,180829
2727,108615
2727,337715
2727,24040
2727,197055
2728,109632
2728,112309
2728,245312
2728,358822
2728,31026
2728,9299
2728,377637
2728,287361
2728,173749
2728,193140
2729,163611
2729,336149
2729,176972
2729,279501
2729,137009
2729,440210
2729,348812
2729,366564
2729,66521
2729,306283
2730,161263
2730,224498
2730,104577
2730,97066
2730,40919
2730,296199
2730,310129
2730,353441
2730,95697
2730,404075
2731,267618
2731,96331
2731,9279
2731,123369
2731,66121
2731,489014
2731,239984
2731,273688
2731,369249
2731,439646
2732,496396
2732,62940
2732,52878
2732,464655
2732,102176
2732,295384
2732,399487
2732,78966
2732,413113
2732,48463
2733,141163
2733,297569
2733,284569
2733,117590
2733,397752
2733,399256
2733,306210
2733,53354
2733,145586
2733,183795
2734,217175
2734,139816
2734,125636
2734,56062
2734,197135
2734,16783
2734,217618
2734,332112
2734,244688
2734,465161
2735,259468
2735,58676
2735,468857
2735,178108
2735,17334
2735,346255
2735,94425
2735,210002
2735,440678
2735,23525
2736,302572
2736,307976
2736,281793
2736,283641
2736,169916
2736,230472
2736,359361
2736,426807
2736,372322
2736,47869
2737,23998
2737,34738
2737,400741
2737,361945
2737,162848
2737,59779
2737,123664
2737,149503
2737,84161
2737,17095
2738,291343
2738,128158
2738,250151
2738,245111
2738,69204
2738,464558
2738,280148
2738,452810
2738,73139
2738,446782
2739,321762
2739,153928
2739,484769
2739,30229
2739,351922
2739,424138
2739,477181
2739,489038
2739,482157
2739,190700
2740,424971
2740,241173
2740,194760
2740,305921
2740,394505
2740,158028
2740,449730
2740,415439
2740,14159
2740,247259
2741,183393
2741,476846
2741,497576
2741,168026
2741,179902
2741,399988
2741,352554
2741,13862
2741,300335
2741,337949
2742,90507
2742,277494
2742,59014
2742,134009
2742,86381
2742,254215
2742,15024
2742,443737
2742,399763
2742,479538
2743,114208
2743,106412
2743,209324
2743,59932
2743,293059
2743,302211
2743,336378
2743,73484
2743,306915
2743,413814
2744,273332
2744,70377
2744,232442
2744,60723
2744,59277
2744,228952
2744,367038
2744,373019
2744,50251
2744,231140
2745,428360
2745,136245
2745,62372
2745,216225
2745,2126
2745,66531
2745,280478
2745,460375
2745,176802
2745,483866
2746,439742
2746,93774
2746,336925
2746,416325
2746,486789
2746,161276
2746,140749
2746,230190
2746,245347
2746,429117
2747,93743
2747,233659
2747,143842
2747,62351
2747,204703
2747,412599
2747,302411
2747,382590
2747,10964
2747,158916
2748,131828
2748,200700
2748,419128
2748,179938
2748,142285
2748,334878
2748,36530
2748,227956
2748,164047
2748,482676
2749,71550
2749,440141
2749,415105
2749,277310
2749,1870
2749,203187
2749,410347
2749,37250
2749,493104
2749,346366
2750,217506
2750,201958
2750,174513
2750,319468
2750,442525
2750,93781
2750,181534
2750,206187
2750,312050
2750,107480
2751,236888
2751,82022
2751,19405
2751,95417
2751,499728
2751,411606
2751,156668
2751,4095
2751,86724
2751,415709
2752,364073
2752,18106
2752,434516
2752,337076
2752,275126
2752,117429
2752,319948
2752,390910
2752,371136
2752,268807
2753,465751
2753,132094
2753,84917
2753,179885
2753,196989
2753,421771
2753,180204
2753,215073
2753,392663
2753,424510
2754,21443
2754,475824
2754,393173
2754,422962
2754,486467
2754,189698
2754,495893
2754,307263
2754,481660
2754,54689
2755,349205
2755,23842
2755,497585
2755,500899
2755,279621
2755,485054
2755,8010
2755,132289
2755,489121
2755,355640
2756,61810
2756,78162
2756,85413
2756,395453
2756,595
2756,281897
2756,178311
2756,281979
2756,243979
2756,238066
2757,88891
2757,194043
2757,96960
2757,497105
2757,448662
2757,213903
2757,148854
2757,382960
2757,179669
2757,365486
2758,476474
2758,365554
2758,321257
2758,447491
2758,333066
2758,273899
2758,15254
2758,464655
2758,38166
2758,249638
2759,160946
2759,235960
2759,298534
2759,110099
2759,303113
2759,396483
2759,95342
2759,33805
2759,78477
2759,22494
2760,377437
2760,210750
2760,151240
2760,210688
2760,379200
2760,296401
2760,258739
2760,276381
2760,259809
2760,196822
2761,404195
2761,492086
2761,286404
2761,50825
2761,482667
2761,410087
2761,210725
2761,72072
2761,366552
2761,202678
2762,321661
2762,475768
2762,392150
2762,117591
2762,467605
2762,60830
2762,404459
2762,463258
2762,156923
2762,127348
2763,111114
2763,49510
2763,334779
2763,139332
2763,492055
2763,130615
2763,470384
2763,199389
2763,310504
2763,127250
2764,472236
2764,96374
2764,210592
2764,485599
2764,396999
2764,327490
2764,375142
2764,410679
2764,428799
2764,165023
2765,15752
2765,453029
2765,275909
2765,460470
2765,346964
2765,127589
2765,429175
2765,244033
2765,452557
2765,127569
2766,217776
2766,343374
2766,487653
2766,339272
2766,209471
2766,310901
2766,403590
2766,345322
2766,493121
2766,278914
2767,203612
2767,432967
2767,9089
2767,18241
2767,201008
2767,243154
2767,88051
2767,466585
2767,418332
2767,122225
2768,98851
2768,231261
2768,315884
2768,407177
2768,150382
2768,224833
2768,149869
2768,20294
2768,496353
2768,307216
2769,150898
2769,401054
2769,247652
2769,494660
2769,45189
2769,259303
2769,459401
2769,57901
2769,472687
2769,334685
2770,483623
2770,130355
2770,342362
2770,190174
2770,204005
2770,401654
2770,255069
2770,308002
2770,335069
2770,455773
2771,467549
2771,238561
2771,123153
2771,38086
2771,325549
2771,449920
2771,318004
2771,423096
2771,60175
2771,309076
2772,493241
2772,462185
2772,213375
2772,284773
2772,318121
2772,223584
2772,40631
2772,346352
2772,9449
2772,126178
2773,21474
2773,226535
2773,323483
2773,85084
2773,258162
2773,337705
2773,405349
2773,239453
2773,22486
2773,94343
2774,250381
2774,428689
2774,251464
2774,369918
2774,99925
2774,357775
2774,281486
2774,204704
2774,372344
2774,60785
2775,122093
2775,339226
2775,460760
2775,459870
2775,379557
2775,253315
2775,224816
2775,50341
2775,362402
2775,365830
2776,462638
2776,2897
2776,472938
2776,212199
2776,422976
2776,98041
2776,280019
2776,208865
2776,256390
2776,61307
2777,489823
2777,383726
2777,165603
2777,475031
2777,206241
2777,276219
2777,271379
2777,428665
2777,239840
2777,35247
2778,133811
2778,81882
2778,160957
2778,437815
2778,90815
2778,473712
2778,121556
2778,211397
2778,220046
2778,297795
2779,428378
2779,414773
2779,40954
2779,93503
2779,230267
2779,350161
2779,106901
2779,391713
2779,339989
2779,108210
2780,13753
2780,39668
2780,70950
2780,428711
2780,476687
2780,349369
2780,38498
2780,351639
2780,434587
2780,58806
2781,435437
2781,236902
2781,235036
2781,323084
2781,319408
2781,51668
2781,407214
2781,500663
2781,392860
2781,188061
2782,440804
2782,218572
2782,4620
2782,223091
2782,358264
2782,64986
2782,165687
2782,221656
2782,149985
2782,381683
2783,54307
2783,113674
2783,497574
2783,241712
2783,145680
2783,117736
2783,9466
2783,431973
2783,43421
2783,470037
2784,370549
2784,291810
2784,267319
2784,88787
2784,14574
2784,324376
2784,113593
2784,489659
2784,500378
2784,119789
2785,166544
2785,104203
2785,199012
2785,478637
2785,3969
2785,433122
2785,146205
2785,48465
2785,273788
2785,248675
2786,38933
2786,170544
2786,57483
2786,147445
2786,153534
2786,469077
2786,34938
2786,157139
2786,60234
2786,176409
2787,247921
2787,89283
2787,104012
2787,77875
2787,97627
2787,152271
2787,261054
2787,177267
2787,284375
2787,167812
2788,317498
2788,82670
2788,240108
2788,129561
2788,175842
2788,319873
2788,432825
2788,109927
2788,307507
2788,412268
2789,107353
2789,92070
2789,149277
2789,327019
2789,120901
2789,293131
2789,303140
2789,461920
2789,187641
2789,464222
2790,119345
2790,462241
2790,145426
2790,271135
2790,491227
2790,291078
2790,39347
2790,90358
2790,90099
2790,478709
2791,380902
2791,234109
2791,391434
2791,96397
2791,83893
2791,311533
2791,468546
2791,353966
2791,305423
2791,115319
2792,449842
2792,1342
2792,160110
2792,73572
2792,254116
2792,1092
2792,207942
2792,288156
2792,141041
2792,144806
2793,75593
2793,371653
2793,248169
2793,383449
2793,411337
2793,31636
2793,397108
2793,401181
2793,18495
2793,438344
2794,78228
2794,311651
2794,272064
2794,216420
